legislatura,nome,dias
56,Abílio Santana ,1221
56,Abou Anni ,1221
56,Acácio Favacho ,1221
56,Adolfo Viana ,1221
56,Adriana Ventura ,1221
56,Adriano do Baldy ,1221
56,Aécio Neves ,1221
56,Aelton Freitas,521
56,Afonso Florence ,1221
56,Afonso Hamm ,1221
56,Afonso Motta ,1221
56,Aguinaldo Ribeiro ,1221
56,Airton Faleiro ,1221
56,AJ Albuquerque,1221
56,Alan Rick ,1221
56,Alceu Moreira ,1221
56,Alcides Rodrigues ,1221
56,Alê Silva ,1221
56,Alencar Santana Braga ,1221
56,Alessandro Molon ,1221
56,Alex Manente ,1221
56,Alex Santana ,1221
56,Alexandre Frota ,1221
56,Alexandre Leite ,1221
56,Alexandre Padilha ,1221
56,Alexandre Serfiotis ,700
56,Alexis Fonteyne ,1221
56,Alice Portugal ,1221
56,Aliel Machado ,1221
56,Aline Gurgel ,1221
56,Aline Sleutjes ,1221
56,Altineu Côrtes ,320
56,Altineu Côrtes ,606
56,Aluisio Mendes ,1221
56,Amaro Neto ,1221
56,André Abdon ,1221
56,André de Paula ,1221
56,André Ferreira ,1221
56,André Figueiredo ,1221
56,André Fufuca ,1221
56,André Janones ,1221
56,Angela Amin ,1221
56,Aníbal Gomes ,126
56,Aníbal Gomes ,49
56,Aníbal Gomes ,250
56,Aníbal Gomes ,17
56,Antonio Brito ,1221
56,Arlindo Chinaglia ,1221
56,Arnaldo Jardim ,1221
56,Aroldo Martins ,1221
56,Arthur Lira ,1221
56,Arthur Oliveira Maia ,1221
56,Assis Carvalho ,520
56,Átila Lins ,1221
56,Átila Lira ,1221
56,Augusto Coutinho ,1221
56,Áurea Carolina ,368
56,Áurea Carolina ,733
56,Aureo Ribeiro ,1221
56,Bacelar ,1221
56,Baleia Rossi ,1221
56,Benedita da Silva ,1221
56,Benes Leocádio ,1221
56,Beto Faro ,1221
56,Beto Pereira ,1221
56,Beto Rosado ,1221
56,Bia Cavassa ,153
56,Bia Cavassa ,20
56,Bia Cavassa ,539
56,Bia Cavassa ,421
56,Bia Kicis ,1221
56,Bibo Nunes ,1221
56,Bilac Pinto ,209
56,Bilac Pinto ,803
56,Bira do Pindaré ,1221
56,Boca Aberta ,959
56,Bohn Gass ,1221
56,Bosco Costa ,1221
56,Bosco Saraiva ,1221
56,Bozzella,1221
56,Bruna Furlan ,1172
56,Cacá Leão ,1221
56,Camilo Capiberibe ,1221
56,Capitão Alberto Neto ,1221
56,Capitão Augusto ,1221
56,Capitão Fábio Abreu ,55
56,Capitão Fábio Abreu ,6
56,Capitão Fábio Abreu ,724
56,Capitão Wagner ,549
56,Capitão Wagner ,467
56,Carla Dickson,719
56,Carla Zambelli ,1221
